"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","associate's degree","standard","none","74","69","64"
"female","group C","associate's degree","free/reduced","none","53","63","63"
"female","group B","some high school","standard","none","47","50","54"
"female","group D","associate's degree","standard","none","92","95","100"
"female","group D","associate's degree","free/reduced","none","65","79","80"
"male","group C","associate's degree","standard","none","77","73","74"
"female","group C","some high school","standard","completed","62","73","72"
"female","group D","high school","standard","completed","78","87","91"
"male","group C","master's degree","standard","completed","100","99","100"
"male","group D","some college","standard","completed","90","83","90"
"female","group C","some college","standard","completed","72","89","87"
"male","group D","high school","free/reduced","completed","70","73","74"
"male","group C","master's degree","standard","completed","70","72","75"
"male","group E","some college","standard","none","55","54","52"
"female","group C","some college","standard","completed","57","65","69"
"male","group C","some college","free/reduced","none","71","69","65"
"female","group E","associate's degree","standard","none","76","87","81"
"male","group D","bachelor's degree","standard","none","58","60","55"
"female","group E","bachelor's degree","standard","none","100","100","99"
"male","group D","some college","standard","none","94","84","90"
"male","group D","bachelor's degree","standard","completed","74","74","77"
"female","group D","high school","standard","none","67","76","75"
"female","group E","associate's degree","free/reduced","completed","66","70","71"
"female","group B","some high school","free/reduced","none","32","53","43"
"male","group C","some college","standard","none","30","29","25"
"female","group A","some high school","standard","none","57","68","70"
"male","group B","high school","free/reduced","none","45","44","36"
"male","group B","some college","free/reduced","completed","61","66","61"
"female","group C","some college","standard","none","66","77","72"
"male","group C","high school","standard","none","93","80","77"
"female","group A","bachelor's degree","standard","none","47","57","61"
"female","group B","some college","standard","completed","72","66","75"
"female","group C","associate's degree","standard","completed","68","70","76"
"male","group B","associate's degree","standard","completed","83","79","77"
"female","group E","associate's degree","standard","none","90","93","90"
"male","group D","some high school","standard","none","75","71","66"
"male","group C","high school","standard","completed","43","46","43"
"female","group E","bachelor's degree","standard","none","87","89","87"
"male","group D","some college","standard","completed","56","56","60"
"male","group B","some high school","standard","none","52","52","48"
"male","group C","some college","free/reduced","completed","51","63","55"
"male","group A","high school","standard","none","42","37","31"
"female","group C","some high school","free/reduced","none","52","71","68"
"female","group D","high school","standard","none","76","79","81"
"female","group E","bachelor's degree","standard","none","100","100","98"
"male","group D","some high school","standard","none","73","59","61"
"female","group A","some high school","standard","none","70","80","81"
"male","group B","associate's degree","standard","none","70","61","66"
"female","group B","some high school","standard","completed","79","84","87"
"female","group C","associate's degree","free/reduced","none","69","82","77"
"male","group C","high school","standard","none","56","54","49"
"female","group B","some college","standard","none","63","69","70"
"male","group D","some college","standard","none","91","92","87"
"female","group B","some college","free/reduced","none","42","63","56"
"male","group C","some high school","standard","none","62","66","62"
"male","group C","some college","standard","none","56","53","53"
"female","group C","high school","standard","completed","67","76","80"
"female","group B","bachelor's degree","free/reduced","none","50","60","61"
"male","group A","high school","free/reduced","completed","54","59","53"
"male","group C","master's degree","standard","completed","87","79","84"
"female","group E","some college","standard","completed","98","96","100"
"female","group B","some college","standard","completed","72","85","84"
"female","group A","some college","standard","none","86","94","93"
"female","group C","associate's degree","standard","none","88","97","96"
"male","group E","some high school","standard","none","65","73","70"
"male","group C","some high school","free/reduced","none","65","60","62"
"female","group C","associate's degree","free/reduced","completed","64","77","73"
"female","group C","some college","standard","none","65","80","81"
"female","group C","some high school","standard","none","66","79","79"
"male","group B","bachelor's degree","standard","none","84","76","82"
"female","group B","high school","standard","completed","69","77","78"
"female","group B","some college","standard","completed","79","95","98"
"female","group D","bachelor's degree","free/reduced","none","57","72","75"
"male","group B","associate's degree","standard","none","66","59","61"
"female","group D","high school","standard","none","75","83","78"
"female","group A","some college","standard","none","57","67","62"
"female","group E","high school","standard","completed","57","80","78"
"male","group D","some college","standard","none","84","65","67"
"male","group C","high school","standard","none","74","63","57"
"female","group B","high school","standard","completed","67","74","79"
"female","group D","associate's degree","free/reduced","none","42","49","48"
"female","group A","some high school","standard","completed","70","77","76"
"male","group D","high school","free/reduced","none","44","49","49"
"female","group C","associate's degree","standard","completed","86","97","99"
"male","group C","high school","standard","completed","66","68","67"
"female","group B","some high school","free/reduced","none","47","57","57"
"female","group B","some high school","free/reduced","none","28","35","34"
"male","group B","some high school","standard","completed","64","62","62"
"male","group B","associate's degree","standard","none","39","35","34"
"male","group C","associate's degree","standard","completed","77","77","70"
"male","group B","some high school","standard","completed","78","75","71"
"male","group C","some college","free/reduced","none","64","63","63"
"male","group B","high school","free/reduced","none","50","44","42"
"male","group C","associate's degree","standard","none","68","67","60"
